Country_Name,title,gender,Quantity,Percentage
,,,sum,sum
Spain,Analytical Data Miner,Male,1,0.00020300446609825416
Spain,Automatic Data Processing Customer Liaison (ADP Customer Liaison),Female,5,0.0010150223304912708
Spain,Automatic Data Processing Customer Liaison (ADP Customer Liaison),Male,6,0.001218026796589525
Spain,Automatic Data Processing Planner,Female,5,0.0010150223304912708
Spain,Automatic Data Processing Planner,Male,4,0.0008120178643930166
Spain,Automatic Data Processing Planner (ADP Planner),Female,3,0.0006090133982947625
Spain,Automatic Data Processing Planner (ADP Planner),Male,8,0.001624035728786033
Spain,Automatic Data Processing Systems Security Specialist (ADP Systems Security),Female,3,0.0006090133982947625
Spain,Automatic Data Processing Systems Security Specialist (ADP Systems Security),Male,4,0.0008120178643930166
Spain,Business Database Analyst,Female,1,0.00020300446609825416
Spain,Business Database Analyst,Male,1,0.00020300446609825416
Spain,Clinical Data Abstractor,Male,1,0.00020300446609825416
Spain,Clinical Data Associate,Female,1,0.00020300446609825416
Spain,Clinical Data Associate,Male,1,0.00020300446609825416
Spain,Clinical Data Management Manager (CDM Manager),Female,1,0.00020300446609825416
Spain,Clinical Data Management Manager (CDM Manager),Male,2,0.0004060089321965083
Spain,Clinical Data Manager,Male,2,0.0004060089321965083
Spain,Clinical Data Specialist,Female,1,0.00020300446609825416
Spain,Computer or Data Processing Systems Consultant,Female,4,0.0008120178643930166
Spain,Computer or Data Processing Systems Consultant,Male,5,0.0010150223304912708
Spain,Crime Data Specialist,Male,1,0.00020300446609825416
Spain,Data Administrator,Male,2,0.0004060089321965083
Spain,Data Analysis Assistant,Male,1,0.00020300446609825416
Spain,Data Analyst,Female,1,0.00020300446609825416
Spain,Data Architect,Female,3,0.0006090133982947625
Spain,Data Architect,Male,5,0.0010150223304912708
Spain,Data Base Design Analyst,Female,4,0.0008120178643930166
Spain,Data Base Design Analyst,Male,2,0.0004060089321965083
Spain,Data Collector,Female,1,0.00020300446609825416
Spain,Data Communications Analyst,Female,2,0.0004060089321965083
Spain,Data Communications Analyst,Male,3,0.0006090133982947625
Spain,Data Communications Software Consultant,Female,6,0.001218026796589525
Spain,Data Communications Software Consultant,Male,4,0.0008120178643930166
Spain,Data Communications Technician,Female,1,0.00020300446609825416
Spain,Data Communications Technician,Male,1,0.00020300446609825416
Spain,Data Compiler,Female,2,0.0004060089321965083
Spain,Data Compiler,Male,2,0.0004060089321965083
Spain,Data Control Clerk Supervisor,Male,1,0.00020300446609825416
Spain,Data Conversion Operator,Female,1,0.00020300446609825416
Spain,Data Coordinator,Female,3,0.0006090133982947625
Spain,Data Coordinator,Male,7,0.001421031262687779
Spain,Data Entry Associate,Female,1,0.00020300446609825416
Spain,Data Entry Machine Operator,Female,2,0.0004060089321965083
Spain,Data Entry Machine Operator,Male,1,0.00020300446609825416
Spain,Data Entry Operator,Male,1,0.00020300446609825416
Spain,Data Entry Representative,Female,1,0.00020300446609825416
Spain,Data Entry Specialist,Female,1,0.00020300446609825416
Spain,Data Entry Supervisor,Male,1,0.00020300446609825416
Spain,Data Examination Clerk,Male,1,0.00020300446609825416
Spain,Data Input Clerk,Male,1,0.00020300446609825416
Spain,Data Keyer,Male,1,0.00020300446609825416
Spain,Data Management Associate,Female,4,0.0008120178643930166
Spain,Data Management Associate,Male,6,0.001218026796589525
Spain,Data Management Information Technology Specialist,Female,2,0.0004060089321965083
Spain,Data Management Information Technology Specialist,Male,3,0.0006090133982947625
Spain,Data Management Manager,Male,1,0.00020300446609825416
Spain,Data Miner,Female,3,0.0006090133982947625
Spain,Data Miner,Male,2,0.0004060089321965083
Spain,Data Modeler,Male,1,0.00020300446609825416
Spain,Data Modeling Specialist,Female,5,0.0010150223304912708
Spain,Data Modeling Specialist,Male,4,0.0008120178643930166
Spain,Data Officer,Female,1,0.00020300446609825416
Spain,Data Officer,Male,1,0.00020300446609825416
Spain,Data Operations Director,Female,2,0.0004060089321965083
Spain,Data Operations Director,Male,2,0.0004060089321965083
Spain,Data Processing Auditor,Female,1,0.00020300446609825416
Spain,Data Processing Auditor,Male,3,0.0006090133982947625
Spain,Data Processing Auxiliary Equipment Operator,Male,2,0.0004060089321965083
Spain,Data Processing Clerk,Male,3,0.0006090133982947625
Spain,Data Processing Consultant,Female,3,0.0006090133982947625
Spain,Data Processing Consultant,Male,3,0.0006090133982947625
Spain,Data Processing Equipment Repairer,Female,1,0.00020300446609825416
Spain,Data Processing Equipment Repairer,Male,3,0.0006090133982947625
Spain,Data Processing Manager,Female,3,0.0006090133982947625
Spain,Data Processing Manager,Male,5,0.0010150223304912708
Spain,Data Processing Mechanic,Male,1,0.00020300446609825416
Spain,Data Processing Supervisor,Female,1,0.00020300446609825416
